EdgeStatsReport
SVGenTotalHours	0.2965h wall, 1.9302h user + 0.3530h system = 2.2832h CPU (769.95%)
NonEdgeHours	0.0460h wall, 0.0603h user + 0.0036h system = 0.0639h CPU (138.74%)

[AllEdges]
InputEdgeCount	11133
InputEdgeCandidatesPerEdge:
0	5471
1	5589
2	64
3	6
4	0
5+	3
CandidateCount	5752
ComplexCandidateCount	4373
EdgeFilter	5154
SemiMappedFilter	8
ComplexLowCountFilter	142
ComplexLowSignalFilter	261
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	543
JunctionAssemblyOverlapSkipped	0
JunctionCount	5209
ComplexJunctionCount	4373
BreaksPerJunction:
0	0
1	5209
2	0
3+	0
TotalAssemblyCandidates	3575
TotalSpanningAssemblyCandidates	91
AssemblyCandidatesPerJunction:
0	1819
1	3228
2	143
3	15
4	4
5+	0
totalHours	0.2505h wall, 1.8699h user + 0.3494h system = 2.2194h CPU (885.96%)
totalSecsPerEdge	0.0810s wall, 0.6047s user + 0.1130s system = 0.7177s CPU (885.96%)
totalSecsPerCand	0.1568s wall, 1.1703s user + 0.2187s system = 1.3890s CPU (885.96%)
candiHours	0.0509h wall, 0.3695h user + 0.0847h system = 0.4541h CPU (891.92%)
candiSecsPerEdge	0.0165s wall, 0.1195s user + 0.0274s system = 0.1469s CPU (891.92%)
candiSecsPerCand	0.0319s wall, 0.2312s user + 0.0530s system = 0.2842s CPU (891.92%)
assemHours	0.1188h wall, 0.8459h user + 0.1725h system = 1.0184h CPU (857.16%)
assemSecsPerEdge	0.0384s wall, 0.2735s user + 0.0558s system = 0.3293s CPU (857.16%)
assemSecsPerCand	0.0744s wall, 0.5294s user + 0.1079s system = 0.6374s CPU (857.16%)
scoreHours	0.0807h wall, 0.6540h user + 0.0921h system = 0.7461h CPU (924.70%)
scoreSecsPerEdge	0.0261s wall, 0.2115s user + 0.0298s system = 0.2413s CPU (924.70%)
scoreSecsPerCand	0.0505s wall, 0.4093s user + 0.0577s system = 0.4669s CPU (924.70%)
nocatHours	0.0001h wall, 0.0006h user + 0.0001h system = 0.0007h CPU (821.12%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (821.12%)
nocatSecsPerCand	0.0001s wall, 0.0004s user + 0.0001s system = 0.0005s CPU (821.12%)

[RemoteEdges]
InputEdgeCount	5946
InputEdgeCandidatesPerEdge:
0	5157
1	781
2	4
3	2
4	0
5+	2
CandidateCount	805
ComplexCandidateCount	26
